#COMMAND
Name        '~
Code        do_say
Position    106
Log         0
End

#COMMAND
Name        ,~
Code        do_emote
Position    106
Log         0
End

#COMMAND
Name        .~
Code        do_chat
Position    100
Log         0
End

#COMMAND
Name        ;~
Code        do_channels
Position    100
Log         0
End

#COMMAND
Name        \~
Code        do_save
Position    100
Log         0
End

#COMMAND
Name        ]~
Code        do_reply
Position    100
Log         0
End

#COMMAND
Name        at~
Code        do_at
Position    100
Log         0
Permit	128
End

#COMMAND
Name        affected~
Code        do_affected
Position    104
Log         0
End

#COMMAND
Name        afk~
Code        do_afk
Position    104
Log         0
End

#COMMAND
Name        ansi~
Code        do_ansi
Position    100
Log         0
End

#COMMAND
Name        aassign~
Code        do_aassign
Position    100
Log         1
Permit	4
End

#COMMAND
Name        areas~
Code        do_areas
Position    100
Log         0
End

#COMMAND
Name        aset~
Code        do_aset
Position    100
Log         1
Permit	8
End

#COMMAND
Name        astat~
Code        do_astat
Position    100
Log         0
Permit	4
End

#COMMAND
Name        apply~
Code        do_apply
Position    100
Log         0
End

#COMMAND
Name        atobj~
Code        do_atobj
Position    100
Log         0
Permit	128
End

#COMMAND
Name        atmob~
Code        do_atmob
Position    100
Log         0
Permit	128
End

#COMMAND
Name        aexit~
Code        do_aexit
Position    100
Log         0
Permit	4
End

#COMMAND
Name        aentrance~
Code        do_aentrance
Position    100
Log         0
Permit	4
End

#COMMAND
Name        alist~
Code        do_areas
Position    100
Log         0
End

#COMMAND
Name        alias~
Code        do_alias
Position    100
Log         0
End

#COMMAND
Name        away~
Code        do_afk
Position    100
Log         0
End

#COMMAND
Name        abit~
Code        do_abit
Position    100
Log         0
Permit	2048
End

#COMMAND
Name        adopt~
Code        do_adopt
Position    112
Log         0
End

#COMMAND
Name        award~
Code        do_award
Position    100
Log         1
Permit	32
End

#COMMAND
Name        attributes~
Code        do_attributes
Position    100
Log         0
End

#COMMAND
Name        antimatter~
Code        do_antimatter
Position    112
Log         0
Permit	512
End

#COMMAND
Name        ask~
Code        do_say
Position    106
Log         0
End

#COMMAND
Name        attack~
Code        do_hit
Position    109
Log         0
End

#COMMAND
Name        allow~
Code        do_allow
Position    100
Log         0
End

#COMMAND
Name        anchor~
Code        do_immobilize
Position    109
Log         0
End

#COMMAND
Name        arena~
Code        do_arena
Position    100
Log         0
End

#COMMAND
Name        alter~
Code        do_alter
Position    112
Log         0
End

#COMMAND
Name        accessories~
Code        do_accessories
Position    100
Log         0
End

#COMMAND
Name        buy~
Code        do_buy
Position    106
Log         0
End

#COMMAND
Name        bamfin~
Code        do_bamfin
Position    100
Log         0
Permit	4
End

#COMMAND
Name        bamfout~
Code        do_bamfout
Position    100
Log         0
Permit	4
End

#COMMAND
Name        ban~
Code        do_ban
Position    100
Log         1
Permit	16
End

#COMMAND
Name        bio~
Code        do_bio
Position    100
Log         0
End

#COMMAND
Name        bury~
Code        do_bury
Position    112
Log         0
End

#COMMAND
Name        beep~
Code        do_beep
Position    100
Log         0
End

#COMMAND
Name        body~
Code        do_body
Position    100
Log         0
End

#COMMAND
Name        bodybag~
Code        do_bodybag
Position    100
Log         0
Permit	128
End

#COMMAND
Name        bounty~
Code        do_bounty
Position    100
Log         1
End

#COMMAND
Name        bite~
Code        do_bite
